,StockItemID,StockItemName,SupplierID,ColorID,UnitPackageID,OuterPackageID,Brand,Size,LeadTimeDays,QuantityPerOuter,IsChillerStock,Barcode,TaxRate,UnitPrice,RecommendedRetailPrice,TypicalWeightPerUnit,MarketingComments,InternalComments,Photo,CustomFields,Tags,SearchDetails,LastEditedBy,ValidFrom,ValidTo
39,40,"Developer joke mug - (hip, hip, array) (White)",5,35.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - (hip, hip, array) (White) ",1,2016-05-31 23:10:00,
40,41,"Developer joke mug - (hip, hip, array) (Black)",5,3.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - (hip, hip, array) (Black) ",1,2016-05-31 23:10:00,
41,42,Developer joke mug - understanding recursion requires understanding recursion (White),5,35.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",Developer joke mug - understanding recursion requires understanding recursion (White) ,1,2016-05-31 23:10:00,
42,43,Developer joke mug - understanding recursion requires understanding recursion (Black),5,3.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",Developer joke mug - understanding recursion requires understanding recursion (Black) ,1,2016-05-31 23:10:00,
43,44,Developer joke mug - there are 10 types of people in the world (White),5,35.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",Developer joke mug - there are 10 types of people in the world (White) ,1,2016-05-31 23:10:00,
44,45,Developer joke mug - there are 10 types of people in the world (Black),5,3.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",Developer joke mug - there are 10 types of people in the world (Black) ,1,2016-05-31 23:10:00,
45,46,Developer joke mug - a foo walks into a bar (White),5,35.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",Developer joke mug - a foo walks into a bar (White) ,1,2016-05-31 23:10:00,
46,47,Developer joke mug - a foo walks into a bar (Black),5,3.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",Developer joke mug - a foo walks into a bar (Black) ,1,2016-05-31 23:10:00,
47,48,Developer joke mug - this code was generated by a tool (White),5,35.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",Developer joke mug - this code was generated by a tool (White) ,1,2016-05-31 23:10:00,
48,49,Developer joke mug - this code was generated by a tool (Black),5,3.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",Developer joke mug - this code was generated by a tool (Black) ,1,2016-05-31 23:10:00,
49,50,Developer joke mug - old C developers never die (White),5,35.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",Developer joke mug - old C developers never die (White) ,1,2016-05-31 23:10:00,
50,51,Developer joke mug - old C developers never die (Black),5,3.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",Developer joke mug - old C developers never die (Black) ,1,2016-05-31 23:10:00,
51,52,IT joke mug - keyboard not found … press F1 to continue (White),5,35.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",IT joke mug - keyboard not found … press F1 to continue (White) ,1,2016-05-31 23:10:00,
52,53,IT joke mug - keyboard not found … press F1 to continue (Black),5,3.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",IT joke mug - keyboard not found … press F1 to continue (Black) ,1,2016-05-31 23:10:00,
53,54,IT joke mug - that behavior is by design (White),5,35.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",IT joke mug - that behavior is by design (White) ,1,2016-05-31 23:10:00,
54,55,IT joke mug - that behavior is by design (Black),5,3.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",IT joke mug - that behavior is by design (Black) ,1,2016-05-31 23:10:00,
55,56,IT joke mug - hardware: part of the computer that can be kicked (White),5,35.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",IT joke mug - hardware: part of the computer that can be kicked (White) ,1,2016-05-31 23:10:00,
56,57,IT joke mug - hardware: part of the computer that can be kicked (Black),5,3.0,7,7,,,12,1,False,,15,13.0,19.44,0.15,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]",IT joke mug - hardware: part of the computer that can be kicked (Black) ,1,2016-05-31 23:10:00,
57,58,RC toy sedan car with remote control (Black) 1/50 scale,10,3.0,7,7,Northwind,1/50 scale,14,1,False,,15,25.0,37.38,1.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]",RC toy sedan car with remote control (Black) 1/50 scale ,1,2016-05-31 23:02:00,
58,59,RC toy sedan car with remote control (Red) 1/50 scale,10,28.0,7,7,Northwind,1/50 scale,14,1,False,,15,25.0,37.38,1.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]",RC toy sedan car with remote control (Red) 1/50 scale ,1,2016-05-31 23:02:00,
59,60,RC toy sedan car with remote control (Blue) 1/50 scale,10,4.0,7,7,Northwind,1/50 scale,14,1,False,,15,25.0,37.38,1.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]",RC toy sedan car with remote control (Blue) 1/50 scale ,1,2016-05-31 23:02:00,
60,61,RC toy sedan car with remote control (Green) 1/50 scale,10,,7,7,Northwind,1/50 scale,14,1,False,,15,25.0,37.38,1.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]",RC toy sedan car with remote control (Green) 1/50 scale ,1,2016-05-31 23:02:00,
61,62,RC toy sedan car with remote control (Yellow) 1/50 scale,10,36.0,7,7,Northwind,1/50 scale,14,1,False,,15,25.0,37.38,1.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]",RC toy sedan car with remote control (Yellow) 1/50 scale ,1,2016-05-31 23:02:00,
62,63,RC toy sedan car with remote control (Pink) 1/50 scale,10,,7,7,Northwind,1/50 scale,14,1,False,,15,25.0,37.38,1.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]",RC toy sedan car with remote control (Pink) 1/50 scale ,1,2016-05-31 23:02:00,
63,64,RC vintage American toy coupe with remote control (Red) 1/50 scale,10,28.0,7,7,Northwind,1/50 scale,14,1,False,,15,30.0,44.85,1.7,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound"",""Vintage""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound"",""Vintage""]",RC vintage American toy coupe with remote control (Red) 1/50 scale ,1,2016-05-31 23:03:00,
64,65,RC vintage American toy coupe with remote control (Black) 1/50 scale,10,3.0,7,7,Northwind,1/50 scale,14,1,False,,15,30.0,44.85,1.7,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound"",""Vintage""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound"",""Vintage""]",RC vintage American toy coupe with remote control (Black) 1/50 scale ,1,2016-05-31 23:03:00,
65,66,RC big wheel monster truck with remote control (Black) 1/50 scale,10,3.0,7,7,Northwind,1/50 scale,14,1,False,,15,45.0,67.28,1.8,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]",RC big wheel monster truck with remote control (Black) 1/50 scale ,1,2016-05-31 23:02:00,
66,67,Ride on toy sedan car (Black) 1/12 scale,10,3.0,7,7,Northwind,1/12 scale,14,1,False,,15,230.0,343.85,15.0,Suits child to 20 kg,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on toy sedan car (Black) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00,
67,68,Ride on toy sedan car (Red) 1/12 scale,10,28.0,7,7,Northwind,1/12 scale,14,1,False,,15,230.0,343.85,15.0,Suits child to 20 kg,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on toy sedan car (Red) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00,
68,69,Ride on toy sedan car (Blue) 1/12 scale,10,4.0,7,7,Northwind,1/12 scale,14,1,False,,15,230.0,343.85,15.0,Suits child to 20 kg,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on toy sedan car (Blue) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00,
69,70,Ride on toy sedan car (Green) 1/12 scale,10,,7,7,Northwind,1/12 scale,14,1,False,,15,230.0,343.85,15.0,Suits child to 20 kg,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on toy sedan car (Green) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00,
70,71,Ride on toy sedan car (Yellow) 1/12 scale,10,36.0,7,7,Northwind,1/12 scale,14,1,False,,15,230.0,343.85,15.0,Suits child to 20 kg,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on toy sedan car (Yellow) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00,
71,72,Ride on toy sedan car (Pink) 1/12 scale,10,,7,7,Northwind,1/12 scale,14,1,False,,15,230.0,343.85,15.0,Suits child to 20 kg,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on toy sedan car (Pink) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00,
72,73,Ride on vintage American toy coupe (Red) 1/12 scale,10,28.0,7,7,Northwind,1/12 scale,14,1,False,,15,285.0,426.08,18.0,Suits child to 20 kg,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Vintage"",""So Realistic""] }","[""Vintage"",""So Realistic""]",Ride on vintage American toy coupe (Red) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00,
73,74,Ride on vintage American toy coupe (Black) 1/12 scale,10,3.0,7,7,Northwind,1/12 scale,14,1,False,,15,285.0,426.08,18.0,Suits child to 20 kg,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Vintage"",""So Realistic""] }","[""Vintage"",""So Realistic""]",Ride on vintage American toy coupe (Black) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00,
74,75,Ride on big wheel monster truck (Black) 1/12 scale,10,3.0,7,7,Northwind,1/12 scale,14,1,False,,15,345.0,515.78,21.0,Suits child to 20 kg,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on big wheel monster truck (Black) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00,
75,76,"""The Gu"" red shirt XML tag t-shirt (White) 3XS",4,35.0,7,6,,3XS,7,12,False,,15,18.0,26.91,0.25,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) 3XS ",1,2016-05-31 23:00:00,
76,77,"""The Gu"" red shirt XML tag t-shirt (White) XXS",4,35.0,7,6,,XXS,7,12,False,,15,18.0,26.91,0.25,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) XXS ",1,2016-05-31 23:00:00,
77,78,"""The Gu"" red shirt XML tag t-shirt (White) XS",4,35.0,7,6,,XS,7,12,False,,15,18.0,26.91,0.25,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) XS ",1,2016-05-31 23:00:00,
78,79,"""The Gu"" red shirt XML tag t-shirt (White) S",4,35.0,7,6,,S,7,12,False,,15,18.0,26.91,0.3,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) S ",1,2016-05-31 23:00:00,
79,80,"""The Gu"" red shirt XML tag t-shirt (White) M",4,35.0,7,6,,M,7,12,False,,15,18.0,26.91,0.35,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Teens/Young Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) M ",1,2016-05-31 23:00:00,
80,81,"""The Gu"" red shirt XML tag t-shirt (White) L",4,35.0,7,6,,L,7,12,False,,15,18.0,26.91,0.35,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) L ",1,2016-05-31 23:00:00,
81,82,"""The Gu"" red shirt XML tag t-shirt (White) XL",4,35.0,7,6,,XL,7,12,False,,15,18.0,26.91,0.35,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) XL ",1,2016-05-31 23:00:00,
82,83,"""The Gu"" red shirt XML tag t-shirt (White) XXL",4,35.0,7,6,,XXL,7,12,False,,15,18.0,26.91,0.4,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) XXL ",1,2016-05-31 23:00:00,
83,84,"""The Gu"" red shirt XML tag t-shirt (White) 3XL",4,35.0,7,6,,3XL,7,12,False,,15,18.0,26.91,0.4,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) 3XL ",1,2016-05-31 23:00:00,
84,85,"""The Gu"" red shirt XML tag t-shirt (White) 4XL",4,35.0,7,6,,4XL,7,12,False,,15,18.0,26.91,0.4,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) 4XL ",1,2016-05-31 23:00:00,
